N E X T F L O W  ~  version 0.26.0
Launching `sQTLseekeR.nf` [agitated_kowalevski] - revision: 95b83cdf36
=============================
s Q T L s e e k e R - N F   
=============================
genotype: data_big/snps.tsv
trexp: data_big/txq.original.tsv.gz
metadata: data_big/metadata.tsv
genes: data_big/genes.bed
mode: permuted         
covariates: false
kn: 10
kp: 1
fdr: 0.05
svqtl: true
ld: 0
min_md: 0.05
max_perm: 1000
groups: Ovary, Brain_-_Amygdala
[03/ce8812] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.28)
[c0/1fedf4] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.27)
[1c/394208] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.30)
[7a/0ca9bf] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.29)
[6a/70d8a6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.8)
[69/8005bd] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.5)
[3f/c7cbab] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.6)
[e8/e16d0a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.32)
[3d/95e015] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.31)
[0f/c6a3dc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.7)
[a7/e1434f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.33)
[26/78c1d5] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.10)
[d5/9803f4] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.26)
[52/ba00e4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.21)
[05/de2f37] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.9)
[58/523917] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.22)
[1f/ce794a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.23)
[94/2ae3b2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.34)
[ff/1e987a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.35)
[9d/c059fb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.36)
[6c/fe3377] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.24)
[3a/fbacd9] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.37)
[fe/9851bc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.27)
[a8/965624] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.40)
[2b/e97621] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.39)
[a0/e4f862] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.43)
[c4/9881bf] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.38)
[35/4d4720] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.41)
[b0/ff3d1b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.44)
[63/c41dbe] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.19)
[34/c33422] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.45)
[d5/5d7c05] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.42)
[c4/0e8b05] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.20)
[6b/b88378] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.46)
[b0/6455cd] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.47)
[fe/6aed23] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.48)
[37/651473] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.35)
[ab/96de01] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.49)
[27/b14cbb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.51)
[c0/084282] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.50)
[5c/0a216e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.25)
[ea/47a952] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.52)
[7f/d33f7a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.26)
[3d/c2f1c7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.28)
[61/90869c] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.53)
[36/239da9] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.54)
[95/6cc522] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.57)
[58/b5535c] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.55)
[f2/6b2a17] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.56)
[58/847922] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.29)
[58/ae6c80] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.58)
[d2/3b742a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.30)
[66/d42ae4] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.59)
[2d/57686d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.60)
[8d/f33821] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.61)
[c2/331852] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.32)
[0e/778b96] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.62)
[ef/f716a6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.31)
[24/887d4d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.34)
[e9/08555a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.64)
[51/b2969f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.33)
[48/296508] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.36)
[16/cc3185] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.37)
[d4/c68d78] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.66)
[d5/ea6ee5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.63)
[e8/b96a82] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.68)
[4b/a24bef] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.42)
[86/1a2645] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.65)
[1c/3a5a35] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.39)
[86/f424da] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.70)
[15/2477f5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.67)
[1e/41ac9e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.71)
[6e/9b772f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.69)
[72/e86933] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.38)
[ac/aaa21d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.74)
[dc/d08819] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.73)
[89/61f0a5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.72)
[6e/6e6506] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.40)
[c6/979cd4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.46)
[0b/dc33aa] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.76)
[3f/f05058] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.77)
[46/b9e869] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.75)
[2e/112034] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.79)
[de/44a3c9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.41)
[c3/a22e3a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.78)
[32/1a836b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.80)
[fc/acc5c6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.53)
[d1/53294b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.81)
[44/d0ab73] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.82)
[e6/b03853] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.44)
[2b/98b59a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.43)
[cb/148c39] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.45)
[a3/9c91e6] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.83)
[f1/40ff91] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.84)
[e6/82722b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.85)
[01/33e197] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.56)
[c4/b0f544] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.87)
[02/88e469] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.86)
[55/7469a5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.88)
[a7/90004c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.47)
[1c/e2cd50] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.89)
[ee/510be8] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.90)
[57/b1c2c2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.91)
[8c/06dd80] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.48)
[5e/da388a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.94)
[fc/ade0d9] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.93)
[d6/02a038] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.92)
[98/ad0004] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.95)
[35/d5b0a1] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.50)
[be/855b7a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.49)
[a4/8e06a2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.96)
[2c/2672dd] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.98)
[9a/16fa1d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.51)
[5a/3a37b3] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.97)
[a2/317fa5] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.55)
[b9/12a186] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.101)
[8e/5079b3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.57)
[a0/e46885] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.100)
[e1/fab968] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.99)
[93/274a2c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.54)
[04/0c5fe7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.52)
[d2/11c5ac] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.102)
[69/2899d8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.58)
[4f/5d68dc] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.103)
[f2/64936e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.106)
[4d/bfe15b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.59)
[6f/c45de1] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.105)
[f5/6a23e4] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.110)
[e5/82d1eb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.111)
[5d/1c7d1a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.104)
[5e/edf796] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.109)
[f1/ffe856] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.108)
[bd/3afceb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.107)
[e1/72ce3e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.62)
[bd/1e6333] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.61)
[32/1dcae6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.60)
[93/0b1ed8] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.113)
[fb/1843a4] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.112)
[b4/03be56] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.63)
[ac/ec2744] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.115)
[aa/92695b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.114)
[e8/9746d5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.116)
[d2/e3a481] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.117)
[ba/c2be79] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.118)
[a2/09885f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.64)
[47/e9018c] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.119)
[b5/361610] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.121)
[9a/b49b50] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.66)
[35/dea088] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.67)
[d5/150c77] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.120)
[3d/f43b3e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.122)
[d7/828465] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.123)
[dc/b3d687] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.65)
[81/3f15ac] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.125)
[73/a8b628] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.124)
[61/6149e2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.127)
[68/2e4b9c] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.126)
[9f/5ae0e5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.128)
[46/961432] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.68)
[40/e566f4] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.129)
[c2/475e82] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.131)
[7a/c412eb] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.70)
[bc/f8deb7] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.133)
[2f/9c2899] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.72)
[1f/43b3ea] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.71)
[13/5851b0] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.69)
[0a/d4c31f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.134)
[9b/d423db] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.132)
[52/2bd7cb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.135)
[be/f6f971] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.136)
[06/cc47ed] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.130)
[24/ed7473] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.74)
[79/40022e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.73)
[81/aeb6f3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.75)
[f4/e1755f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.137)
[47/91e8ba] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.151)
[df/77ff78] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.77)
[38/db9c03] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.76)
[4e/189fdb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.138)
[51/7e8f38] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.78)
[39/af6967] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.140)
[24/9439bd] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.139)
[92/740a87] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.79)
[f4/37a84f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.143)
[3e/80fd03] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.144)
[5a/2dbf7e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.142)
[83/2ec90d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.141)
[52/588117] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.80)
[3a/d88834] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.146)
[4e/d30c12] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.147)
[da/616698] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.145)
[ce/8c2026] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.152)
[21/9ac931] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.148)
[a2/ac2fcc] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.154)
[28/13bb22] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.83)
[1e/af8e27] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.150)
[c0/ce3ecb] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.82)
[8e/45c7ee] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.81)
[c7/9265f5] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.89)
[f2/4b4953] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.149)
[e3/96523f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.153)
[b5/423a50] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.156)
[44/b22319] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.84)
[b2/5b5765] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.85)
[58/706310] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.86)
[d8/c35ecf] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.155)
[1b/e86b3b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.158)
[c9/b05133] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.163)
[f7/771d8b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.157)
[1c/662983] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.159)
[c2/1e22e2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.91)
[aa/9d706e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.161)
[63/c02214] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.166)
[d0/c6abe7] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.162)
[79/eeabf9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.87)
[63/1a8e0f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.90)
[16/5da78e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.165)
[c0/29a37e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.93)
[8b/cc1817] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.94)
[e2/4382cf] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.92)
[ee/dc1431] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.168)
[7f/01bae2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.88)
[2e/621380] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.167)
[d8/b417bb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.164)
[b5/ffcced] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.160)
[35/46ef8e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.169)
[d2/7382fb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.170)
[3e/db07ac] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.172)
[4d/8d0fca] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.176)
[b8/e3656e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.96)
[05/35d80e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.171)
[bf/f53ef8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.95)
[e0/8e6b01] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.174)
[53/7e3514] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.175)
[72/44ce84] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.173)
[3d/db5ca9] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.178)
[ff/40c51e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.177)
[6c/702f23] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.179)
[37/b03c87] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.181)
[d2/b36083] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.180)
[d3/aa504d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.182)
[10/83b284] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.97)
[f9/b179c3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.99)
[03/80a299] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.98)
[12/9cafbf] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.183)
[41/5b705a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.184)
[62/dbb3e8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.100)
[bd/8f8ad0] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.101)
[30/09543a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.185)
[80/fd7698] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.103)
[31/312bad] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.187)
[49/bea180] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.102)
[7a/13c110] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.104)
[9c/07e703] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.188)
[fe/c8f0e0] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.189)
[5d/28af92] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.107)
[94/cd3d64] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.186)
[55/3a820b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.105)
[1e/ba6243] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.106)
[91/33be1f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.191)
[18/deeef7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.108)
[e1/40f25d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.194)
[c6/ea9d87] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.190)
[b6/6ad1c5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.192)
[f0/ded807] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.110)
[eb/c6aa41] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.109)
[99/f15af1] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.193)
[e3/bacc99] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.198)
[a3/a3cb3e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.201)
[4e/95d7ca] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.199)
[92/c4ad86] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.196)
[11/1bdd04] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.195)
[12/b350c6] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.200)
[8b/df4be4] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.204)
[ab/74e872] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.203)
[8e/920020] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.202)
[b5/f69460] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.112)
[75/4edbf8] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.205)
[81/abbf9c] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.197)
[fe/8f685d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.206)
[3c/5e7c36] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.111)
[bd/266ef3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.114)
[00/a1b68f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.208)
[f2/92806c] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.207)
[f4/761902] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.118)
[e6/a7543e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.119)
[9a/38e65e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.211)
[36/d7dc29] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.209)
[f3/0ad1db] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.117)
[e2/a446a3] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.212)
[13/05159e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.116)
[08/8d98c3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.120)
